mcs	time(hr)	hep1.dict['APAP']	hep1.dict['APAPG']	hep1.dict['APAPS']	blood1.dict['APAP']	blood1.dict['APAPG']	blood1.dict['APAPS']	PBPKspeciesDictAPAP['CLiver']	PBPKspeciesDictAPAPG['CLiver']	PBPKspeciesDictAPAPS['CLiver']	PBPKspeciesDictAPAP['CVen']	PBPKspeciesDictAPAPG['CVen']	PBPKspeciesDictAPAPS['CVen']	PBPKspeciesDictAPAP['CTubules']	PBPKspeciesDictAPAPG['CTubules']	PBPKspeciesDictAPAPS['CTubules']	SUBCELLspeciesDict['APAP']	SUBCELLspeciesDict['APAPconj_Glu']	SUBCELLspeciesDict['APAPconj_Sul']	SUBCELLspeciesDict['NAPQI']	SUBCELLspeciesDict['NAPQIGSH']	SUBCELLspeciesDict['GSH']
600	0.166666666667	0.225956231359	0.0398628096526	0.0224409094299	0.0976201599953	0.000194113303048	0.000935650534471	0.000167281906168	3.32632556102e-07	1.60333075587e-06	0.000184146816789	1.12188789552e-07	6.32046906315e-07	2.53766248964e-06	1.29859513688e-08	9.18337803689e-08	0.225956231359	0.0398628096526	0.0224409094299	2.97579922302e-06	0.00102205163851	9.99899908366
660	0.183333333333	0.239988863035	0.0469887781814	0.0257940493662	0.0985343293469	0.000242154896551	0.00114525763477	0.000168848426769	4.14956630729e-07	1.96251348295e-06	0.000192144954576	1.46184761185e-07	8.16180640509e-07	3.00624962456e-06	1.93692208275e-08	1.35827615665e-07	0.239988863035	0.0469887781814	0.0257940493662	3.13239147418e-06	0.00120538267123	9.99882228488
720	0.2	0.25276687745	0.0544516112842	0.0291904875357	0.0992004404954	0.00029522192489	0.00137237986455	0.000169989874833	5.05892290492e-07	2.3517101359e-06	0.00019957410328	1.85404754085e-07	1.02606953284e-06	3.49521518329e-06	2.77185197135e-08	1.92836232731e-07	0.25276687745	0.0544516112842	0.0291904875357	3.27251254062e-06	0.00139759877781	9.99863768578
780	0.216666666667	0.264404756485	0.062213550979	0.0326130904426	0.099685831512	0.000353162695712	0.00161613528092	0.000170821640879	6.05179595371e-07	2.76940941739e-06	0.000206558154893	2.29971179362e-07	1.26168895709e-06	4.00310080232e-06	3.83420855498e-08	2.64717555634e-07	0.264404756485	0.062213550979	0.0326130904426	3.39813469819e-06	0.00159777218303	9.99844625796
840	0.233333333333	0.27500646784	0.0702411872303	0.0360477400648	0.100036255695	0.000415830432666	0.00187571302635	0.00017142212776	7.12567029416e-07	3.21422184195e-06	0.000213181078361	2.79982706584e-07	1.52286833107e-06	4.52876706248e-06	5.15556737438e-08	3.53329798006e-07	0.27500646784	0.0702411872303	0.0360477400648	3.5109548664e-06	0.0018050849649	9.99824885769
900	0.25	0.284666209701	0.0785048797623	0.0394827428378	0.10028324365	0.000483085568084	0.00215036177811	0.000171845366319	8.27815429469e-07	3.68485994297e-06	0.000219500209886	3.35519115431e-07	1.80932099783e-06	5.07129050984e-06	6.76811404294e-08	4.60520599779e-07	0.284666209701	0.0785048797623	0.0394827428378	3.61243765119e-06	0.00201881386273	9.99804624174
960	0.266666666667	0.293469232583	0.0869782659334	0.042908374415	0.100448864676	0.000554796710844	0.00243937949703	0.000172129174508	9.50699643702e-07	4.18012070611e-06	0.000225555250068	3.96644348077e-07	2.12066654047e-06	5.62989514638e-06	8.70452715685e-08	5.88118284173e-07	0.293469232583	0.0869782659334	0.042908374415	3.70385155377e-06	0.00223831745812	9.99783908077
1020	0.283333333333	0.30149266156	0.0956378416655	0.0463165246946	0.100548840105	0.000630840910519	0.00274210505622	0.000172300492404	1.08100898427e-06	4.69887122433e-06	0.000231374206751	4.63408789699e-07	2.45644869623e-06	6.20390702485e-06	1.09978809932e-07	7.37924814276e-07	0.30149266156	0.0956378416655	0.0463165246946	3.78629919424e-06	0.0024630253435	9.99762797064
1080	0.3	0.308806280142	0.104462603938	0.0497004178672	0.100594599234	0.000711103479411	0.00305791157097	0.000172378905248	1.21854692232e-06	5.24003726801e-06	0.000236977307238	5.3585107143e-07	2.81615000806e-06	6.79272414281e-06	1.3681562645e-07	9.11710099306e-07	0.308806280142	0.104462603938	0.0497004178672	3.86074246547e-06	0.00269242894697	9.99741344199
1140	0.316666666667	0.315473257501	0.113433745004	0.0530543892977	0.100594643419	0.000795477552503	0.00338620116562	0.000172378980963	1.36313033397e-06	5.8025943174e-06	0.000242379576847	6.13999537355e-07	3.19920392031e-06	7.39579641338e-06	1.67892003923e-07	1.1112073994e-06	0.315473257501	0.113433745004	0.0530543892977	3.92802346155e-06	0.00292607373535	9.9971959684
1200	0.333333333333	0.321550812104	0.122534390029	0.0563737059626	0.100555454304	0.000883863509974	0.00372640091085	0.000172311826495	1.51458851069e-06	6.38556060083e-06	0.000247592541553	6.9787346153e-07	3.60500483095e-06	8.01261227695e-06	2.03546011448e-07	1.33810963519e-06	0.321550812104	0.122534390029	0.0563737059626	3.9888819127e-06	0.0031635525645	9.99697597341
1260	0.35	0.327090811156	0.131749371238	0.059654420632	0.100482100996	0.000976168344614	0.00407795969032	0.000172186128267	1.67276207533e-06	6.98799172534e-06	0.000252625354398	7.87484073883e-07	4.03291649235e-06	8.64268969742e-06	2.44116953757e-07	1.59406644832e-06	0.327090811156	0.131749371238	0.059654420632	4.04396974325e-06	0.0034044999864	9.99675383642
1320	0.366666666667	0.332140308721	0.141065032779	0.0628932524622	0.100378648124	0.00107230502578	0.00444034579169	0.000172008851425	1.83750189217e-06	7.60897654865e-06	0.000257485542327	8.82835437252e-07	4.48227906558e-06	9.28557005871e-06	2.89944883468e-07	1.88068188852e-06	0.332140308721	0.141065032779	0.0628932524622	4.09386326316e-06	0.00364858735643	9.99652989789
1380	0.383333333333	0.336742027056	0.150469061554	0.0660874884537	0.100248431951	0.0011721918903	0.00481304505479	0.000171785712991	2.00866802322e-06	8.24763400589e-06	0.000262179502721	9.83925206494e-07	4.95241506869e-06	9.94081398383e-06	3.41370166949e-07	2.1995126265e-06	0.336742027056	0.150469061554	0.0660874884537	4.13907341317e-06	0.00389551861168	9.99630446376
1440	0.4	0.340934786381	0.159950340011	0.0692349015428	0.100094248843	0.00127575207684	0.0051955594441	0.000171521504818	2.18612875887e-06	8.9031106634e-06	0.000266712834695	1.09074529255e-06	5.44263440969e-06	1.06079984321e-05	3.98733096469e-07	2.55206660974e-06	0.340934786381	0.159950340011	0.0692349015428	4.18005440604e-06	0.00414502661448	9.99607780929
1500	0.416666666667	0.344753888391	0.169498817625	0.0723336820642	0.0999184853211	0.00138291301097	0.0055874059421	0.000171220316446	2.3697597356e-06	9.57457882239e-06	0.00027109056114	1.20328244856e-06	5.95223865718e-06	1.12867146491e-05	4.62373542733e-07	2.93980209264e-06	0.344753888391	0.169498817625	0.0723336820642	4.21721104393e-06	0.00439686997324	9.99585018245
1560	0.433333333333	0.348231458544	0.179105398305	0.0753823800457	0.0997232090065	0.001493605943	0.00598811568387	0.000170885690953	2.55944314393e-06	1.02612350359e-05	0.000275317278424	1.32151879087e-06	6.48052467192e-06	1.19765666876e-05	5.32630643009e-07	3.36412698427e-06	0.348231458544	0.179105398305	0.0753823800457	4.25090493881e-06	0.0046508302686	9.99562180679
1620	0.45	0.351396751819	0.18876184144	0.0783798563455	0.0995102332599	0.00160776553684	0.00639723327212	0.000170520735714	2.75506702393e-06	1.09622989351e-05	0.000279397258079	1.44543226508e-06	7.02678769964e-06	1.26771703143e-05	6.0984252083e-07	3.82639846601e-06	0.351396751819	0.18876184144	0.0783798563455	4.28145982254e-06	0.00490670962463	9.99539288407
1680	0.466666666667	0.354276426133	0.198460674669	0.0813252410565	0.099281163986	0.00172532950679	0.00681431622696	0.000170128202606	2.95652464284e-06	1.16770122865e-05	0.000283334516528	1.57499706469e-06	7.59032400736e-06	1.33881521772e-05	6.94346033909e-07	4.32792283891e-06	0.354276426133	0.198460674669	0.0813252410565	4.3091660968e-06	0.00516432857519	9.99516359649
1740	0.483333333333	0.356894787177	0.208195116756	0.0842178979231	0.099037434252	0.00184623829791	0.00723893453546	0.000169710547334	3.16371394729e-06	1.240463822e-05	0.000287132863475	1.71018400865e-06	8.17043313092e-06	1.41091491526e-05	7.86476547374e-07	4.86995556681e-06	0.356894787177	0.208195116756	0.0842178979231	4.33428474788e-06	0.00542352418375	9.99493410867
1800	0.5	0.359274007967	0.217959009216	0.0870573937638	0.0987803304855	0.00197043480547	0.00767067027507	0.00016926997432	3.37653708265e-06	1.31444605834e-05	0.000290795935989	1.85096088285e-06	8.76641979001e-06	1.48398078172e-05	8.86567729821e-07	5.45370148651e-06	0.359274007967	0.217959009216	0.0870573937638	4.35705072729e-06	0.00568414838166	9.99470456941
1860	0.516666666667	0.361434326035	0.227746755549	0.0898434720855	0.098511012779	0.00209786412917	0.00810911729127	0.000168808471498	3.59489997174e-06	1.38957833903e-05	0.000294327222922	1.99729274964e-06	9.37759551765e-06	1.55797840061e-05	9.94951369986e-07	6.08031515997e-06	0.361434326035	0.227746755549	0.0898434720855	4.37767588205e-06	0.00594606649543	9.9944751133
1920	0.533333333333	0.363394220784	0.237553267091	0.0925760302269	0.0982305310013	0.00222847335774	0.00855388091498	0.000168327837924	3.81871194583e-06	1.46579303359e-05	0.000297730082791	2.14914222888e-06	1.00032800436e-05	1.63287424352e-05	1.1119572121e-06	6.75090134769e-06	0.363394220784	0.237553267091	0.0925760302269	4.39635150375e-06	0.00620915593811	9.99424586204
1980	0.55	0.365170573248	0.24737391467	0.0952550994905	0.0979398378765	0.00236221138024	0.00900457770863	0.000167829706185	4.04788542117e-06	1.54302443615e-05	0.000301007757162	2.30646975348e-06	1.06428024648e-05	1.70863563679e-05	1.23791280821e-06	7.46651558478e-06	0.365170573248	0.24737391467	0.0952550994905	4.41325055326e-06	0.00647330504366	9.99401692574
2040	0.566666666667	0.366778810208	0.25720448534	0.0978808278141	0.0976397998188	0.00249902872048	0.00946083523294	0.000167315560969	4.28233561542e-06	1.62120872552e-05	0.00030416338094	2.46923380204e-06	1.12955022319e-05	1.78523073179e-05	1.3731433859e-06	8.22816484414e-06	0.366778810208	0.25720448534	0.0978808278141	4.42852960919e-06	0.00673841202641	9.99378840399
2100	0.583333333333	0.368233034354	0.267041143597	0.100453464616	0.0973312060741	0.00263887739173	0.00992229182832	0.000166786754729	4.52198029847e-06	1.7002839277e-05	0.000307199990476	2.63739111061e-06	1.19607299744e-05	1.86262847762e-05	1.51797173007e-06	9.03680827293e-06	0.368233034354	0.267041143597	0.100453464616	4.44233057917e-06	0.00700438405009	9.99356038686
2160	0.6	0.369546142009	0.276880396532	0.102973347503	0.0970147765533	0.00278171076878	0.0103885964066	0.000166244521102	4.76673957338e-06	1.78018988023e-05	0.000310120530141	2.81089686588e-06	1.26378481871e-05	1.94079859609e-05	1.67271807745e-06	9.8933579906e-06	0.369546142009	0.276880396532	0.102973347503	4.45478220756e-06	0.00727113639341	9.9933329558
2220	0.616666666667	0.370729929719	0.286719062491	0.105440890586	0.0966911686296	0.00292748347524	0.0108594082497	0.000165689986564	5.01653568317e-06	1.86086819767e-05	0.000312927857774	2.98970488118e-06	1.33262317934e-05	2.01971155825e-05	1.83770002277e-06	1.0798679938e-05	0.370729929719	0.286719062491	0.105440890586	4.4660014075e-06	0.00753859170064	9.99310618441
2280	0.633333333333	0.371795190871	0.296554242827	0.107856574182	0.0963609831007	0.00307615128401	0.0113343968131	0.000165124180641	5.27129284028e-06	1.9422622379e-05	0.000315624749317	3.1737677571e-06	1.4025268603e-05	2.09933856233e-05	2.0132324356e-06	1.17535947688e-05	0.371795190871	0.296554242827	0.107856574182	4.47609444086e-06	0.00780667930757	9.99288013921
2340	0.65	0.372751803353	0.306383296409	0.110220935732	0.0960247694608	0.00322767102915	0.0118132415325	0.000164548044948	5.53093707555e-06	2.02431706902e-05	0.000318213902827	3.36303702794e-06	1.47343596755e-05	2.17965151295e-05	2.19962738673e-06	1.27588787747e-05	0.372751803353	0.306383296409	0.110220935732	4.48515796574e-06	0.00807533463419	9.99265488024
2400	0.666666666667	0.373608809178	0.31620381659	0.112534561759	0.0956830305951	0.00338200052768	0.0122956316321	0.000163962441228	5.79539610423e-06	2.10697943648e-05	0.000320697942014	3.55746329541e-06	1.54529196021e-05	2.26062300121e-05	2.39719408356e-06	1.38152648388e-05	0.373608809178	0.31620381659	0.112534561759	4.49327996926e-06	0.00834449863672	9.99243046164
2460	0.683333333333	0.374374486849	0.32601361037	0.114798080756	0.095336226981	0.00353909851006	0.0127812659345	0.000163368158555	6.06459920684e-06	2.19019773053e-05	0.000323079419408	3.75699635057e-06	1.61803767159e-05	2.34222628584e-05	2.6062388134e-06	1.49234434095e-05	0.374374486849	0.32601361037	0.114798080756	4.50054059924e-06	0.00861411731256	9.99220693224
2520	0.7	0.375056417191	0.335810679515	0.11701215687	0.0949847804637	0.0036989245582	0.0132698526708	0.000162765919803	6.33847712294e-06	2.27392195367e-05	0.000325360819226	3.96158528511e-06	1.69161732387e-05	2.42443527501e-05	2.82706489419e-06	1.60840634905e-05	0.375056417191	0.335810679515	0.11701215687	4.50701290784e-06	0.00888414125248	9.99198433598
2580	0.716666666667	0.375661543292	0.345593203452	0.119177484308	0.0946290776617	0.00386143905007	0.013761109292	0.000162156387481	6.61696195619e-06	2.35810368827e-05	0.000327544559995	4.1711785929e-06	1.76597653731e-05	2.50722450899e-05	3.05997263192e-06	1.72977336428e-05	0.375661543292	0.345593203452	0.119177484308	4.51276351754e-06	0.00915452523499	9.99176271234
2640	0.733333333333	0.376196225088	0.355359523729	0.121294782355	0.0942694730444	0.00402660311005	0.0142547622796	0.000161540169009	6.89998708938e-06	2.44269606423e-05	0.000329632996967	4.38572426255e-06	1.84106233453e-05	2.5905691434e-05	3.30525928416e-06	1.8565022993e-05	0.376196225088	0.355359523729	0.121294782355	4.51785321852e-06	0.00942522785871	9.99154209681
2700	0.75	0.376666289137	0.365108129906	0.123364790949	0.0939062917219	0.00419437856442	0.0147505469575	0.000160917821495	7.187487108e-06	2.52765372663e-05	0.000331628424366	4.60516986199e-06	1.91682314062e-05	2.67444493312e-05	3.56321902917e-06	1.98864622461e-05	0.376666289137	0.365108129906	0.123364790949	4.52233750573e-06	0.00969621120865	9.99132252113
2760	0.766666666667	0.377077073998	0.37483764673	0.12538826675	0.0935398319757	0.00436472790127	0.0152482073037	0.000160289856074	7.47939773162e-06	2.61293280356e-05	0.000333533077481	4.82946261543e-06	1.99320877946e-05	2.75882821675e-05	3.8341429401e-06	2.12625446984e-05	0.377077073998	0.37483764673	0.12538826675	4.5262670622e-06	0.00996744055317	9.99110401371
2820	0.783333333333	0.377433471654	0.384546822459	0.127365979635	0.0931703675598	0.00453761423429	0.0157474957629	0.00015965674185	7.77565575187e-06	2.69849087394e-05	0.000335349134635	5.05854947366e-06	2.07017046684e-05	2.84369590162e-05	4.11831896389e-06	2.26937272479e-05	0.377433471654	0.384546822459	0.127365979635	4.52968819475e-06	0.0102388840684	9.9908865999
2880	0.8	0.377739965309	0.394234518237	0.129298709585	0.0927981497935	0.00471300127012	0.0162481730594	0.000159018909486	8.07619897648e-06	2.78428693546e-05	0.000337078719025	5.29237717806e-06	2.14766080065e-05	2.92902544928e-05	4.41603190427e-06	2.41804314011e-05	0.377739965309	0.394234518237	0.129298709585	4.53264322746e-06	0.0105105125876	9.99067030223
2940	0.816666666667	0.378000663929	0.403899698413	0.131187243913	0.0924234094685	0.00489085327877	0.0167500080111	0.000158376754465	8.3809661785e-06	2.87028137277e-05	0.000338723900481	5.53089231892e-06	2.22563374875e-05	3.01479486147e-05	4.7275634088e-06	2.57230442719e-05	0.378000663929	0.403899698413	0.131187243913	4.53517085689e-06	0.010782299373	9.99045514068
3000	0.833333333333	0.378219333784	0.413541421711	0.133032374799	0.0920463585864	0.00507113506666	0.0172527773443	0.000157730640074	8.68989705022e-06	2.95643592571e-05	0.00034028669711	5.77404138859e-06	2.30404463446e-05	3.10098266654e-05	5.05319195925e-06	2.73219195728e-05	0.378219333784	0.413541421711	0.133032374799	4.53730647412e-06	0.0110542199078	9.99024113289
3060	0.85	0.378399427285	0.423158833184	0.134834897102	0.0916671919446	0.00525381195224	0.0177562655101	0.000157080900116	9.00293216135e-06	3.04271365782e-05	0.000341769076877	6.02177082983e-06	2.38285012046e-05	3.18756790631e-05	5.39319286533e-06	2.89773785952e-05	0.378399427285	0.423158833184	0.134834897102	4.53908245594e-06	0.0113262517068	9.99002829438
3120	0.866666666667	0.378544109348	0.432751156862	0.136595606412	0.0912860885828	0.00543884974367	0.0182602645021	0.000156427841395	9.32001292074e-06	3.12907892509e-05	0.000343172959096	6.27402707981e-06	2.46200819084e-05	3.27453012326e-05	5.74783826121e-06	3.06897111792e-05	0.378544109348	0.432751156862	0.136595606412	4.54052842921e-06	0.0115983741434	9.98981663872
3180	0.883333333333	0.378656281505	0.44231768905	0.138315297331	0.0909032131052	0.00562621471846	0.0187645736751	0.000155771745977	9.64108154156e-06	3.21549734496e-05	0.000344500215859	6.53075661014e-06	2.54147813196e-05	3.36184934821e-05	6.11739710481e-06	3.24591766696e-05	0.378656281505	0.44231768905	0.138315297331	4.54167151072e-06	0.011870568292	9.9896061777
3240	0.9	0.378738603962	0.451857792197	0.139994761938	0.0905187168877	0.00581587360488	0.0192689995662	0.000155112873259	9.96608100933e-06	3.30193576567e-05	0.000345752673402	6.79190596323e-06	2.62122051204e-05	3.44950608825e-05	6.50213517943e-06	3.42860048589e-05	0.378738603962	0.451857792197	0.139994761938	4.54253652509e-06	0.0121428167839	9.98939692149
3300	0.916666666667	0.37879351578	0.461370889299	0.141634788442	0.0901327391818	0.00600779356484	0.019773355718	0.000154451461862	1.02949550527e-05	3.38836223583e-05	0.000346932113408	7.05742178527e-06	2.70119715983e-05	3.53748131509e-05	6.90231509754e-06	3.61703969154e-05	0.37879351578	0.461370889299	0.141634788442	4.54314620289e-06	0.0124151036758	9.98918887878
3360	0.933333333333	0.378823253346	0.470856458784	0.143236159994	0.0897454081239	0.00620194217824	0.020277462503	0.000153787731361	1.06276481166e-05	3.47474597451e-05	0.00034804027426	7.32725085624e-06	2.78137114243e-05	3.62575645376e-05	7.3181963067e-06	3.81125262963e-05	0.378823253346	0.470856458784	0.143236159994	4.54352136093e-06	0.0126874143298	9.98898205689
3420	0.95	0.378829867291	0.48031402983	0.144799653631	0.0893568416589	0.0063982874285	0.020781146951	0.000153121883867	1.09641053375e-05	3.56105734152e-05	0.000349078852244	7.60134011698e-06	2.86170674244e-05	3.71431337152e-05	7.75003509711e-06	4.01125396444e-05	0.378829867291	0.48031402983	0.144799653631	4.54368106641e-06	0.0129597353031	9.98877646194
3480	0.966666666667	0.378815237963	0.489743178088	0.146326039362	0.0889671483846	0.00659679768931	0.0212842425785	0.000152454105472	1.13042725204e-05	3.64726780826e-05	0.000350049502698	7.87963669388e-06	2.94216943459e-05	3.8031343672e-05	8.19808461096e-06	4.21705576685e-05	0.378815237963	0.489743178088	0.146326039362	4.54364278636e-06	0.0132320542482	9.98857209889
3540	0.983333333333	0.378781089614	0.499143521766	0.147816079361	0.0885764283258	0.00679744171232	0.0217865892207	0.000151784567579	1.16480961182e-05	3.73334992886e-05	0.000350953841131	8.162087921e-06	3.02272586194e-05	3.89220216077e-05	8.66259485314e-06	4.42866760077e-05	0.378781089614	0.499143521766	0.147816079361	4.54342252406e-06	0.0135043598205	9.98836897168
3600	1.0	0.378729003384	0.508514718044	0.149270527267	0.0881847736415	0.00700018861576	0.0222880328655	0.000151113428112	1.1995523212e-05	3.81927731183e-05	0.000351793444283	8.44864136022e-06	3.10334381172e-05	3.98149988321e-05	9.14381270333e-06	4.64609660774e-05	0.378729003384	0.508514718044	0.149270527267	4.54303494333e-06	0.0137766415944	9.98816708331
3660	1.01666666667	0.378660429198	0.517856459796	0.150690127581	0.0877922692739	0.00720500787394	0.022788425491	0.000150440832628	1.23465014928e-05	3.90502459213e-05	0.000352569851168	8.73924481932e-06	3.183992191e-05	4.07101106661e-05	9.64198192939e-06	4.86934758985e-05	0.378660429198	0.517856459796	0.150690127581	4.54249348197e-06	0.0140488899866	9.98796643593
3720	1.03333333333	0.378576696664	0.527168472587	0.152075615138	0.0873989935421	0.00741186930746	0.0232876249048	0.000149766915334	1.27009792453e-05	3.99056740368e-05	0.000353284564058	9.03384636831e-06	3.2646410022e-05	4.16071963461e-05	1.01573432017e-05	5.09842309094e-05	0.378576696664	0.527168472587	0.152075615138	4.54181045543e-06	0.0143210961854	9.98776703089
3780	1.05	0.378479025063	0.536450511922	0.153427714671	0.0870050186863	0.0076207430741	0.0237854945867	0.000149091800021	1.30589053318e-05	4.07588235238e-05	0.000353939049453	9.33239435403e-06	3.34526131849e-05	4.25060989306e-05	1.06901341085e-05	5.33332347593e-05	0.378479025063	0.536450511922	0.153427714671	4.54099715126e-06	0.0145932520863	9.98756886885
3840	1.06666666667	0.378368532496	0.545702360728	0.154747140423	0.0866104113661	0.00783159966039	0.024281903534	0.000148415600917	1.3420229178e-05	4.16094698959e-05	0.000354534739002	9.63483741334e-06	3.42582525921e-05	4.34066652087e-05	1.12405891723e-05	5.57404700851e-05	0.378368532496	0.545702360728	0.154747140423	4.54006391573e-06	0.0148653502331	9.9873719498
3900	1.08333333333	0.378246244279	0.554923827049	0.156034595843	0.0862152331178	0.00804440987368	0.0247767261094	0.000147738423471	1.37849007595e-05	4.2457397861e-05	0.000355073030409	9.94112448487e-06	3.50630596536e-05	4.43087456118e-05	1.18089398668e-05	5.8205899269e-05	0.378246244279	0.554923827049	0.156034595843	4.53902023277e-06	0.0151373837636	9.98717627315
3960	1.1	0.378113100622	0.564114741925	0.157290773318	0.0858195407732	0.00825914483475	0.0252698418919	0.000147060365069	1.41528705888e-05	4.3302401066e-05	0.000355555288298	1.02512048194e-05	3.58667757517e-05	4.52121941271e-05	1.2395414635e-05	6.07294651798e-05	0.378113100622	0.564114741925	0.157290773318	4.53787479624e-06	0.0154093463605	9.98698183777
4020	1.11666666667	0.377969963681	0.573274957463	0.158516353967	0.0854233868433	0.00847577597091	0.025761135531	0.000146381515695	1.45240897038e-05	4.41442818459e-05	0.000355982845054	1.05650279895e-05	3.6669151998e-05	4.61168682134e-05	1.30002389071e-05	6.33110918958e-05	0.377969963681	0.573274957463	0.158516353967	4.53663557588e-06	0.0156812322053	9.98678864202
4080	1.13333333333	0.377817624016	0.582404345057	0.159712007477	0.0850268198711	0.00869427500949	0.0262504966031	0.000145701958531	1.48985096563e-05	4.49828509791e-05	0.00035635700164	1.08825438972e-05	3.74699489929e-05	4.70226287193e-05	1.36236351197e-05	6.595068541e-05	0.377817624016	0.582404345057	0.159712007477	4.53530987799e-06	0.0159530359375	9.98659668385
4140	1.15	0.377656806514	0.591502793763	0.160878391978	0.0846298847535	0.00891461397176	0.0267378194715	0.000145021770514	1.5276082502e-05	4.58179274464e-05	0.000356679028391	1.12037027821e-05	3.82689365862e-05	4.79293398029e-05	1.42658227357e-05	6.86481343184e-05	0.377656806514	0.591502793763	0.160878391978	4.53390440056e-06	0.0162247526157	9.98640596077
